"correlationId","apiName","incidentSysId","incidentNumber","incidentStatus","createdAt","rca"
"009330d0-285a-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"012cc6d0-285c-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"012ffcbe-d331-483c-a3ba-0b0390d20113","logs-system-api","d32277c0838083108774c430ceaad364","INC0010051","1","2026-03-31T12:20:24.617450","The Raise Error processor at logs-system-api.xml:17 is being invoked without specifying an error type or message, causing Mule to generate a generic “Unknown” error that the DefaultExceptionListener cannot interpret. This usually happens when a conditional check triggers the Raise Error but the error definition is incomplete or the condition itself is evaluating unexpectedly (e.g., a null payload). To fix it, define a proper error type and descriptive message in the Raise Error component, and add a preceding validation or null‑check to ensure the component is only called when truly needed. Also consider adding a scoped error handler (On Error Continue/Propagate) to capture and log the error details for easier troubleshooting."
"01563b35-2529-43b5-9cf9-408d0e670f57","match papi.log","","","","",""
"016f96d0-2849-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"02092cd0-284b-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"02489e7a-5fa3-404a-a62b-796224bfc2cd","match papi.log","","","","",""
"02a2c2d0-284d-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"033c58d0-284f-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"035cc2dc-a4da-45cf-929f-b575b07c219d","match papi.log","","","","",""
"035e7a46-1372-42ac-a921-91a4525f4302","match papi.log","","","","",""
"03d5eed0-2851-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"03f8c8c9-e0a6-4796-9c8b-7664e662b113","match papi.log","","","","",""
"042f2780-2bbd-4fa4-9f14-d231a1a2927f","match papi.log","","","","",""
"046f84d0-2853-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"04e0bca8-ff0c-4b7f-b8dc-41f91da312ca","match papi.log","","","","",""
"05091ad0-2855-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"056280ed-a032-4f93-abff-f1686dcc6088","match papi.log","","","","",""
"05a2b0d0-2857-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"05b32344-5240-4168-9ea5-e4e97145edd7","match papi.log","","","","",""
"05d8d32b-5dfe-4251-81d3-d34c9f2af3ae","match papi.log","","","","",""
"05d979f8-d021-46b6-b6ad-1a116f4948e0","match papi.log","","","","",""
"060d063e-581d-491f-98e9-cd0ad33b0c9c","match papi.log","","","","",""
"063c46d0-2859-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"06c66af1-2d2e-4321-abbe-7cadd27475e7","match papi.log","","","","",""
"06d5dcd0-285b-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0718acd0-2848-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"072a0015-ab28-4650-a4ba-ff255d002f9d","match papi.log","","","","",""
"076f72d0-285d-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"079ccc28-8c4a-4223-b5d4-48e73d600326","match papi.log","","","","",""
"07b242d0-284a-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"07e0cd4b-b3ca-44b1-b063-f89379cb4da0","match papi.log","","","","",""
"084bd8d0-284c-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"08e56ed0-284e-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0948a998-8f3d-4c95-ae9e-d63ca3cdcf07","match papi.log","","","","",""
"097f04d0-2850-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"09c784e4-2fc7-46d8-b9fb-6c0270c3f4a8","match papi.log","","","","",""
"09f9a8c6-89eb-49b0-b14d-ccfdfbf202bb","match papi.log","","","","",""
"0a189ad0-2852-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0a68554b-e9b4-4cbe-93bd-2376c3abdf05","match papi.log","","","","",""
"0ab230d0-2854-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0ac0c9f2-791d-45fd-8316-b11e73a85703","match papi.log","","","","",""
"0b4bc6d0-2856-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0b569fb3-6e99-4fa9-89c4-6034630f8995","match papi.log","","","","",""
"0b641f43-d08c-464f-90da-201d5ea42fe2","match papi.log","","","","",""
"0be55cd0-2858-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0c3d8647-869b-48f3-89dd-d71c0c06d401","match papi.log","","","","",""
"0c7ef2d0-285a-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0d1888d0-285c-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0d5b58d0-2849-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0df4eed0-284b-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0df96ce1-cf55-40fd-b617-5d5e05223a54","as-azure-image-sync-api","9ce59046837f7a108774c430ceaad3a8","INC0010034","New","2026-03-31T12:49:36.372121","The request processor (likely an HTTP or Azure connector) failed due to a mis‑configuration such as an invalid endpoint URL, missing authentication credentials, or TLS handshake issue, causing the connector to raise an exception without a message. Because the flow has no explicit error handling, the DefaultExceptionListener caught the exception and reported it as “No message”. To resolve this, verify the connector configuration (URL, client‑id/secret, certificates) and add a proper error‑handling scope (on‑error‑continue/on‑error‑propagate) around the request processor, logging the exception (e.g., #[error.description]) and providing fallback logic. Enabling DEBUG logging for the connector will also surface the underlying cause."
"0e8e84d0-284d-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0f281ad0-284f-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"0f40af1c-e0cf-4f98-b7a8-2c4534340fca","match papi.log","","","","",""
"0fc1b0d0-2851-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"101279cf-0a82-4918-abc2-85cf6ba94260","match papi.log","","","","",""
"105b46d0-2853-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"10f4dcd0-2855-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"11143960-9b32-4683-8d02-ceca346697b1","match papi.log","","","","",""
"11523d6c-2650-4f1b-ba93-76fcdbaa9930","match papi.log","","","","",""
"11871add-fbde-4112-b02e-00bbbebef13b","match papi.log","","","","",""
"118dc82c-0483-4b5b-a736-934eb4833f4e","match papi.log","","","","",""
"118e72d0-2857-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"118e8622-4736-4187-8f61-75863f78b2fa","match papi.log","","","","",""
"122808d0-2859-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
"12c19ed0-285b-11f1-b73d-4220cb1a75fe","sf-test-bulk-import-leads-job","","","","",""
